CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (CF:Car{year:'2013', make:'Kia', model:'Sorento', price: 81832, model_trim: 'EX', make_display: 'Kia', model_engine_cc: '2400', model_engine_power_rpm: '6300', model_body: 'Crossover', model_drive: 'AWD', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '97.0', model_length_mm: '4670', model_doors: '4', model_name: 'Sorento', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1885', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '245', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58382', model_engine_position: 'Front', model_engine_bore_mm: '88.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.1', model_sold_in_us: '1', model_engine_power_ps: '191', model_weight_kg: '1699', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.1', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1745'})
CREATE (CG:Car{year:'2013', make:'Kia', model:'Rio', price: 46797, model_trim: '5-DOOR EX', make_display: 'Kia', model_engine_cc: '1600', model_engine_power_rpm: '6300', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '85.0', model_length_mm: '4045', model_doors: '5', model_name: 'RIO', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '167', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58378', model_engine_position: 'Front', model_engine_bore_mm: '77.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: '43', model_engine_valves_per_cyl: '4', model_lkm_hwy: '4.9', model_sold_in_us: '1', model_engine_power_ps: '138', model_weight_kg: '1096', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '6.6', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1455'})
CREATE (CH:Car{year:'2013', make:'Jaguar', model:'XK Series', price: 44097, model_trim: '2dr Convertible 5.0L 8cyl 6A', make_display: 'Jaguar', model_engine_cc: '5000', model_engine_power_rpm: 'null', model_body: 'Mini Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'XK', model_make_id: 'Jaguar', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '380', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61142', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '22.0', model_sold_in_us: '1', model_engine_power_ps: '385', model_weight_kg: '3924', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Jaguar', model_engine_compression: '11.5', model_height_mm: 'null'})
CREATE (CI:Car{year:'2013', make:'Infiniti', model:'JX', price: 15471, model_trim: '35', make_display: 'Infiniti', model_engine_cc: '3500', model_engine_power_rpm: '6400', model_body: 'Crossover', model_drive: 'AWD', model_wheelbase_mm: '2901', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.0', model_length_mm: '4989', model_doors: '5', model_name: 'JX', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1961', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Natural Gas CNG', model_engine_torque_nm: '336', model_year: '2013', model_0_to_100_kph: 'null', model_id: '58540', model_engine_position: 'Front', model_engine_bore_mm: '95.0', model_transmission_type: '6-speed shiftable automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.5', model_sold_in_us: '1', model_engine_power_ps: '265', model_weight_kg: '2009', model_engine_cyl: '4', model_seats: '7', model_lkm_city: '11.5', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1722'})
CREATE (CJ:Car{year:'2013', make:'Hyundai', model:'Veloster', price: 89445, model_trim: 'Turbo', make_display: 'Hyundai', model_engine_cc: '1591', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: '85.0', model_length_mm: '4250', model_doors: '4', model_name: 'Veloster', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1805', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '264', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57984', model_engine_position: 'Front', model_engine_bore_mm: '77.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.2', model_sold_in_us: '1', model_engine_power_ps: '201', model_weight_kg: '1255', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '7.5', model_make_display: 'Hyundai', model_engine_compression: '9.5:1', model_height_mm: '1399'})
CREATE (DA:Car{year:'2013', make:'Hyundai', model:'Sonata', price: 50845, model_trim: 'GLS', make_display: 'Hyundai', model_engine_cc: '2359', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2795', model_top_speed_kph: 'null', model_engine_stroke_mm: '97.0', model_length_mm: '4820', model_doors: '4', model_name: 'Sonata', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1835', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '249', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57977', model_engine_position: 'Front', model_engine_bore_mm: '88.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.6', model_sold_in_us: '1', model_engine_power_ps: '198', model_weight_kg: '1451', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Hyundai', model_engine_compression: '11.3:1', model_height_mm: '1470'})
CREATE (DB:Car{year:'2013', make:'Hyundai', model:'Genesis Coupe', price: 28042, model_trim: '3.8 4dr Sedan 3.8L 6cyl 8A', make_display: 'Hyundai', model_engine_cc: '3800', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Genesis', model_make_id: 'Hyundai', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'South Korea', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '293', model_year: '2015', model_0_to_100_kph: 'null', model_id: '60939', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '20', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '311', model_weight_kg: '4138', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '18.0', model_make_display: 'Hyundai', model_engine_compression: '11.5', model_height_mm: 'null'})
CREATE (DC:Car{year:'2013', make:'Hyundai', model:'Equus', price: 49869, model_trim: 'Signature', make_display: 'Hyundai', model_engine_cc: '5000', model_engine_power_rpm: '6400', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3045', model_top_speed_kph: 'null', model_engine_stroke_mm: '87.0', model_length_mm: '5158', model_doors: '4', model_name: 'Equus', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1889', model_engine_type: 'V', make_country: 'South Korea', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '510', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57965', model_engine_position: 'Front', model_engine_bore_mm: '96.0', model_transmission_type: '8-speed automatic', model_fuel_cap_l: '77', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.6', model_sold_in_us: '1', model_engine_power_ps: '429', model_weight_kg: '2089', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '13.7', model_make_display: 'Hyundai', model_engine_compression: '11.5:1', model_height_mm: '1490'})
CREATE (DD:Car{year:'2013', make:'Hyundai', model:'Elantra', price: 60728, model_trim: 'Coupe GS', make_display: 'Hyundai', model_engine_cc: '1797', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '87.0', model_length_mm: '4540', model_doors: '4', model_name: 'Elantra', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1775', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '178', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57962', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.3', model_sold_in_us: '1', model_engine_power_ps: '148', model_weight_kg: '1305', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '7.6', model_make_display: 'Hyundai', model_engine_compression: '10.3:1', model_height_mm: '1435'})
CREATE (DE:Car{year:'2013', make:'Hyundai', model:'Accent', price: 15613, model_trim: 'GLS', make_display: 'Hyundai', model_engine_cc: '1600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '85.0', model_length_mm: '4370', model_doors: '4', model_name: 'Accent', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '167', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57956', model_engine_position: 'Front', model_engine_bore_mm: '77.0', model_transmission_type: '6-speed automatic ', model_fuel_cap_l: '43', model_engine_valves_per_cyl: '4', model_lkm_hwy: '4.8', model_sold_in_us: '1', model_engine_power_ps: '138', model_weight_kg: '1117', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '6.9', model_make_display: 'Hyundai', model_engine_compression: '11.0:1', model_height_mm: '1450'})
CREATE (DF:Car{year:'2013', make:'GMC', model:'Yukon XL 2500', price: 78864, model_trim: 'Denali 4dr SUV 6.2L 8cyl 8A', make_display: 'GMC', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Yukon', model_make_id: 'GMC', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Recommended', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61117', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5496', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'GMC', model_engine_compression: '11.5', model_height_mm: 'null'})
CREATE (DG:Car{year:'2013', make:'GMC', model:'Yukon XL 1500', price: 14292, model_trim: 'Denali 4dr SUV 6.2L 8cyl 8A', make_display: 'GMC', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Yukon', model_make_id: 'GMC', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Recommended', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61117', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5496', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'GMC', model_engine_compression: '11.5', model_height_mm: 'null'})
CREATE (DH:Car{year:'2013', make:'GMC', model:'Yukon', price: 64665, model_trim: 'Denali', make_display: 'GMC', model_engine_cc: '6200', model_engine_power_rpm: '5700', model_body: 'SUV', model_drive: 'AWD ', model_wheelbase_mm: '2946', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '5131', model_doors: '4', model_name: 'Yukon', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2007', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4300', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '565', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57558', model_engine_position: 'Front', model_engine_bore_mm: '103.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: '10.0', model_sold_in_us: '1', model_engine_power_ps: '403', model_weight_kg: '2497', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.3', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1927'})
CREATE (DI:Car{year:'2013', make:'GMC', model:'Sierra 1500', price: 84896, model_trim: '2dr Regular Cab 4WD LB 4.3L 6cyl 6A', make_display: 'GMC', model_engine_cc: '4300', model_engine_power_rpm: 'null', model_body: 'Standard Pickup Trucks', model_drive: 'Four Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Sierra 1500', model_make_id: 'GMC', model_co2: 'null', model_lkm_mixed: '19.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '305', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63100', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '34', model_engine_valves_per_cyl: '2', model_lkm_hwy: '22.0', model_sold_in_us: '1', model_engine_power_ps: '285', model_weight_kg: '4952', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'GMC', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (DJ:Car{year:'2013', make:'Ford', model:'Transit Connect', price: 49462, model_trim: 'Cargo Van XL LWB 4dr Minivan w/Rear 180 Degree Door 2.5L 4cyl 6', make_display: 'Ford', model_engine_cc: '2500', model_engine_power_rpm: 'null', model_body: 'Cargo Vans', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Transit Connect', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: '24.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '171', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61821', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '169', model_weight_kg: '3580', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '21.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (EA:Car{year:'2013', make:'Ford', model:'Taurus', price: 45119, model_trim: 'Limited', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: '6500', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2868', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '5154', model_doors: '4', model_name: 'Taurus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2177', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '344', model_year: '2013', model_0_to_100_kph: 'null', model_id: '57511', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: '6-speed automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.8', model_sold_in_us: '1', model_engine_power_ps: '288', model_weight_kg: '1907', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '12.2', model_make_display: 'Ford', model_engine_compression: '10.8:1', model_height_mm: '1542'})
