CREATE (DAAA:Car{year:'2004', make:'Ford', model:'F150', price: 77974, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13989', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1120', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DACF:Car{year:'2004', make:'Corbin', model:'Sparrow', price: 36061, model_trim: '', make_display: 'Dodge', model_engine_cc: '2429', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3000', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.0', model_length_mm: '4810', model_doors: '4', model_name: 'Caravan', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '10.7', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '226', model_year: '2004', model_0_to_100_kph: 'null', model_id: '11077', model_engine_position: 'Front', model_engine_bore_mm: '87.1', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1741', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (DACG:Car{year:'2004', make:'Chrysler', model:'Town & Country', price: 66298, model_trim: '4dr Minivan', make_display: 'Chrysler', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Not Available', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: 'Town and Country', model_make_id: 'Chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'Not Available', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: 'null', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61547', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Unknown', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DACH:Car{year:'2004', make:'Chrysler', model:'Sebring', price: 86526, model_trim: 'Convertible GTC', make_display: 'Chrysler', model_engine_cc: '2775', model_engine_power_rpm: '6400', model_body: 'Convertible', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.0', model_length_mm: '4930', model_doors: '2', model_name: 'Sebring', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '10.2', model_width_mm: '1770', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '258', model_year: '2004', model_0_to_100_kph: 'null', model_id: '8838', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'null', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1566', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '11.2', model_make_display: 'Chrysler', model_engine_compression: '9.9:1', model_height_mm: '1400'})
CREATE (DACI:Car{year:'2004', make:'Chrysler', model:'Pacifica', price: 89745, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3518', model_engine_power_rpm: '6400', model_body: 'Crossover', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5060', model_doors: '4', model_name: 'Pacifica', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '12.4', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '340', model_year: '2004', model_0_to_100_kph: 'null', model_id: '8619', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '87', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '253', model_weight_kg: '2165', model_engine_cyl: '6', model_seats: '6', model_lkm_city: '13.8', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1700'})
CREATE (DACJ:Car{year:'2004', make:'Chrysler', model:'PT Cruiser', price: 24642, model_trim: '1.6 Classic', make_display: 'Chrysler', model_engine_cc: '1596', model_engine_power_rpm: '6300', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '176', model_engine_stroke_mm: '85.8', model_length_mm: '4290', model_doors: '5', model_name: 'PT Cruiser', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '7.7', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4550', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '157', model_year: '2010', model_0_to_100_kph: '13.5', model_id: '52349', model_engine_position: 'Front', model_engine_bore_mm: '77.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1441', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '11.0:1', model_height_mm: '1610'})
CREATE (DADA:Car{year:'2004', make:'Chrysler', model:'Crossfire', price: 43404, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3196', model_engine_power_rpm: '5700', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2410', model_top_speed_kph: '250', model_engine_stroke_mm: '84.0', model_length_mm: '4060', model_doors: '2', model_name: 'Crossfire', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '8.4', model_width_mm: '1760', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '340', model_year: '2004', model_0_to_100_kph: '7.2', model_id: '9029', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '1452', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1310'})
CREATE (DADB:Car{year:'2004', make:'Chrysler', model:'Concorde', price: 68961, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2735', model_engine_power_rpm: '6400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5280', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2004', model_0_to_100_kph: 'null', model_id: '8655', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1575', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1420'})
CREATE (DADC:Car{year:'2004', make:'Chrysler', model:'300M', price: 37285, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2735', model_engine_power_rpm: '6400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5280', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4850', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '258', model_year: '2004', model_0_to_100_kph: 'null', model_id: '8655', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: '1575', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1420'})
CREATE (DADD:Car{year:'2004', make:'Chevrolet', model:'Venture', price: 11911, model_trim: 'AWD Extended LT', make_display: 'Chevrolet', model_engine_cc: '3392', model_engine_power_rpm: '5600', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3050', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.0', model_length_mm: '5110', model_doors: '4', model_name: 'Venture', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1840', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '286', model_year: '2004', model_0_to_100_kph: 'null', model_id: '7175', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'null', model_fuel_cap_l: '95', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '2010', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.1', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1740'})
CREATE (DADE:Car{year:'2004', make:'Chevrolet', model:'TrailBlazer', price: 46957, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4157', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '102.0', model_length_mm: '4900', model_doors: '5', model_name: 'TrailBlazer', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '13.1', model_width_mm: '1910', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '373', model_year: '2004', model_0_to_100_kph: 'null', model_id: '6872', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Manual', model_fuel_cap_l: '71', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.2', model_sold_in_us: '1', model_engine_power_ps: '273', model_weight_kg: '2166', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1850'})
CREATE (DADF:Car{year:'2004', make:'Chevrolet', model:'Tracker', price: 51639, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '1590', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2210', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.0', model_length_mm: '4140', model_doors: '4', model_name: 'Tracker', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '139', model_year: '2004', model_0_to_100_kph: 'null', model_id: '7716', model_engine_position: 'Front', model_engine_bore_mm: '84.1', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.7', model_sold_in_us: '1', model_engine_power_ps: '98', model_weight_kg: '1318', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '12.4', model_make_display: 'Chevrolet', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (DADG:Car{year:'2004', make:'Chevrolet', model:'Tahoe', price: 63580, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4807', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5010', model_doors: '5', model_name: 'Tahoe', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '13.8', model_width_mm: '2010', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '393', model_year: '2004', model_0_to_100_kph: 'null', model_id: '6888', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '264', model_weight_kg: '2260', model_engine_cyl: '8', model_seats: '6', model_lkm_city: '14.7', model_make_display: 'Chevrolet', model_engine_compression: '9.5:1', model_height_mm: '1950'})
CREATE (DADH:Car{year:'2004', make:'Chevrolet', model:'Suburban 2500', price: 37071, model_trim: 'LS 4dr SUV 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Suburban', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61076', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '23.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5546', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (DADI:Car{year:'2004', make:'Chevrolet', model:'Suburban 1500', price: 64672, model_trim: 'LS 4dr SUV 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Suburban', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61076', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '23.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5546', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (DADJ:Car{year:'2004', make:'Chevrolet', model:'Silverado 3500', price: 68033, model_trim: 'High Country 4dr Crew Cab 4WD 5.8 ft. SB 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Standard Pickup Trucks', model_drive: 'Four Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Silverado 1500', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62842', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '22.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5278', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (DAEA:Car{year:'2004', make:'Chevrolet', model:'Silverado 2500', price: 50129, model_trim: 'High Country 4dr Crew Cab 4WD 5.8 ft. SB 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Standard Pickup Trucks', model_drive: 'Four Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Silverado 1500', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62842', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '22.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5278', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
