CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CACF:Car{year:'2007', make:'Dodge', model:'Dakota Club', price: 32085, model_trim: 'Crew Cab', make_display: 'Dodge', model_engine_cc: '3701', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '3340', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5560', model_doors: '2', model_name: 'Dakota', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2011', model_0_to_100_kph: 'null', model_id: '49875', model_engine_position: 'Front', model_engine_bore_mm: '87.9', model_transmission_type: 'Manual', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '2', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '210', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1750'})
CREATE (CACG:Car{year:'2007', make:'Dodge', model:'Dakota', price: 55242, model_trim: '', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '3340', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.7', model_length_mm: '5560', model_doors: '2', model_name: 'Dakota', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '319', model_year: '2007', model_0_to_100_kph: 'null', model_id: '11224', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Manual', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1750'})
CREATE (CACH:Car{year:'2007', make:'Dodge', model:'Charger', price: 21320, model_trim: '', make_display: 'Dodge', model_engine_cc: '2701', model_engine_power_rpm: '6400', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '3050', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.5', model_length_mm: '5090', model_doors: '4', model_name: 'Charger', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '259', model_year: '2007', model_0_to_100_kph: 'null', model_id: '11289', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1480'})
CREATE (CACI:Car{year:'2007', make:'Dodge', model:'Caravan', price: 29264, model_trim: '', make_display: 'Dodge', model_engine_cc: '2429', model_engine_power_rpm: '5100', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.1', model_length_mm: '4810', model_doors: '4', model_name: 'Caravan', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: '14.7', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '224', model_year: '2007', model_0_to_100_kph: 'null', model_id: '11435', model_engine_position: 'Front', model_engine_bore_mm: '87.4', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '152', model_weight_kg: '1360', model_engine_cyl: '4', model_seats: '7', model_lkm_city: '11.8', model_make_display: 'Dodge', model_engine_compression: '9.4:1', model_height_mm: '1760'})
CREATE (CACJ:Car{year:'2007', make:'Dodge', model:'Caliber', price: 60966, model_trim: '1.8', make_display: 'Dodge', model_engine_cc: '1799', model_engine_power_rpm: '6500', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: '77.5', model_length_mm: '4420', model_doors: '5', model_name: 'Caliber', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '170', model_year: '2007', model_0_to_100_kph: 'null', model_id: '11319', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: '51', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '10.5:1', model_height_mm: '1540'})
CREATE (CADA:Car{year:'2007', make:'Chrysler', model:'Town & Country', price: 14688, model_trim: '4dr Minivan', make_display: 'Chrysler', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Not Available', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: 'Town and Country', model_make_id: 'Chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'Not Available', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: 'null', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61547', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Unknown', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (CADB:Car{year:'2007', make:'Chrysler', model:'Sebring', price: 18535, model_trim: '2.4', make_display: 'Chrysler', model_engine_cc: '2399', model_engine_power_rpm: '5100', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2770', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4850', model_doors: '4', model_name: 'Sebring', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '224', model_year: '2007', model_0_to_100_kph: 'null', model_id: '8757', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '152', model_weight_kg: '1491', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '9.5:1', model_height_mm: '1510'})
CREATE (CADC:Car{year:'2007', make:'Chrysler', model:'Pacifica', price: 85663, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3786', model_engine_power_rpm: '5000', model_body: 'Crossover', model_drive: '4WD', model_wheelbase_mm: '2960', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5050', model_doors: '4', model_name: 'Pacifica', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '319', model_year: '2007', model_0_to_100_kph: 'null', model_id: '8681', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '9.6:1', model_height_mm: '1740'})
CREATE (CADD:Car{year:'2007', make:'Chrysler', model:'PT Cruiser', price: 44387, model_trim: '1.6 Classic', make_display: 'Chrysler', model_engine_cc: '1596', model_engine_power_rpm: '6300', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '176', model_engine_stroke_mm: '85.8', model_length_mm: '4290', model_doors: '5', model_name: 'PT Cruiser', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '7.7', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4550', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '157', model_year: '2010', model_0_to_100_kph: '13.5', model_id: '52349', model_engine_position: 'Front', model_engine_bore_mm: '77.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1441', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '11.0:1', model_height_mm: '1610'})
CREATE (CADE:Car{year:'2007', make:'Chrysler', model:'Crossfire', price: 76194, model_trim: '3.2', make_display: 'Chrysler', model_engine_cc: '3199', model_engine_power_rpm: '5700', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2410', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.1', model_length_mm: '4070', model_doors: '2', model_name: 'Crossfire', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '10.4', model_width_mm: '1770', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '311', model_year: '2007', model_0_to_100_kph: '6.5', model_id: '8797', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '1485', model_engine_cyl: '6', model_seats: '2', model_lkm_city: '13.8', model_make_display: 'Chrysler', model_engine_compression: '10.0:1', model_height_mm: '1310'})
CREATE (CADF:Car{year:'2007', make:'Chrysler', model:'Aspen', price: 70760, model_trim: '', make_display: 'Chrysler', model_engine_cc: '4699', model_engine_power_rpm: '4700', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5140', model_doors: '5', model_name: 'Aspen', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1940', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '2007', model_0_to_100_kph: 'null', model_id: '8833', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '238', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: '9.3:1', model_height_mm: '1880'})
CREATE (CADG:Car{year:'2007', make:'Chrysler', model:'300', price: 79062, model_trim: '', make_display: 'Chrysler', model_engine_cc: '2701', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '3050', model_top_speed_kph: '204', model_engine_stroke_mm: 'null', model_length_mm: '5010', model_doors: '4', model_name: '300', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: '9.8', model_width_mm: '1890', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '259', model_year: '2007', model_0_to_100_kph: '11.1', model_id: '8570', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1815', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Chrysler', model_engine_compression: '9.9:1', model_height_mm: '1490'})
CREATE (CADH:Car{year:'2007', make:'Chevrolet', model:'Uplander', price: 87306, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '3500', model_engine_power_rpm: '6000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4860', model_doors: '5', model_name: 'Uplander', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1840', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '325', model_year: '2007', model_0_to_100_kph: 'null', model_id: '7715', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '243', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.8:1', model_height_mm: '1800'})
CREATE (CADI:Car{year:'2007', make:'Chevrolet', model:'Trailblazer', price: 68995, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4157', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.9', model_length_mm: '4880', model_doors: '4', model_name: 'TrailBlazer', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '376', model_year: '2007', model_0_to_100_kph: 'null', model_id: '7618', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '71', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '295', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '10.3:1', model_height_mm: '1900'})
CREATE (CADJ:Car{year:'2007', make:'Chevrolet', model:'Tahoe', price: 38149, model_trim: '5.3 LS', make_display: 'Chevrolet', model_engine_cc: '5328', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '5060', model_doors: '5', model_name: 'Tahoe', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '14.9', model_width_mm: '2070', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '427', model_year: '2007', model_0_to_100_kph: 'null', model_id: '7462', model_engine_position: 'Front', model_engine_bore_mm: '96.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '288', model_weight_kg: '2419', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '10.0:1', model_height_mm: '1970'})
CREATE (CAEA:Car{year:'2007', make:'Chevrolet', model:'Suburban 2500', price: 63598, model_trim: 'LS 4dr SUV 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Suburban', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61076', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '23.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5546', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
