CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BACE:Car{year:'2010', make:'BMW', model:'X3', price: 70453, model_trim: 'xDrive30i', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: '6600', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2797', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4569', model_doors: '5', model_name: 'X3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1854', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44496', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '67', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '264', model_weight_kg: '1820', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1676'})
CREATE (BACF:Car{year:'2010', make:'BMW', model:'M6', price: 78795, model_trim: '', make_display: 'BMW', model_engine_cc: '5000', model_engine_power_rpm: '7750', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2781', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4872', model_doors: '2', model_name: 'M6', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1854', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '6100', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '519', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44495', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.8', model_sold_in_us: '1', model_engine_power_ps: '507', model_weight_kg: '1995', model_engine_cyl: '10', model_seats: '4', model_lkm_city: '21.4', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1377'})
CREATE (BACG:Car{year:'2010', make:'BMW', model:'M5', price: 26288, model_trim: '', make_display: 'BMW', model_engine_cc: '5000', model_engine_power_rpm: '7750', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2888', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4864', model_doors: '4', model_name: 'M5', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1847', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '6100', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '519', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44494', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.8', model_sold_in_us: '1', model_engine_power_ps: '507', model_weight_kg: '1820', model_engine_cyl: '10', model_seats: '5', model_lkm_city: '21.4', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1468'})
CREATE (BACH:Car{year:'2010', make:'BMW', model:'M3', price: 34310, model_trim: 'Convertible', make_display: 'BMW', model_engine_cc: '3999', model_engine_power_rpm: '8300', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2761', model_top_speed_kph: '250', model_engine_stroke_mm: '92.0', model_length_mm: '4615', model_doors: '2', model_name: 'M3', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: '9.6', model_width_mm: '1803', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3900', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '400', model_year: '2010', model_0_to_100_kph: '5.3', model_id: '50805', model_engine_position: 'Front', model_engine_bore_mm: '75.2', model_transmission_type: '6-speed manual', model_fuel_cap_l: '63', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.7', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '1885', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '18.0', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1392'})
CREATE (BACI:Car{year:'2010', make:'BMW', model:'7 Series', price: 73931, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BACJ:Car{year:'2010', make:'BMW', model:'6 Series', price: 49619, model_trim: '640i 2dr Convertible 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Subcompact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: '6 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '24.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61404', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '19', model_engine_valves_per_cyl: '4', model_lkm_hwy: '31.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: '4586', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '20.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BADA:Car{year:'2010', make:'BMW', model:'5 Series', price: 53230, model_trim: '528i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Midsize Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '5 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '27.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '258', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62126', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '23.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BADB:Car{year:'2010', make:'BMW', model:'3 Series', price: 23218, model_trim: '320i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '3 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '28.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '200', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62034', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '36.0', model_sold_in_us: '1', model_engine_power_ps: '180', model_weight_kg: '3340', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '24.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BADC:Car{year:'2010', make:'BMW', model:'1 Series', price: 54994, model_trim: 'Convertible 128i', make_display: 'BMW', model_engine_cc: '2996', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2660', model_top_speed_kph: '210', model_engine_stroke_mm: '88.0', model_length_mm: '4373', model_doors: '2', model_name: '1 Series', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1919', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '271', model_year: '2013', model_0_to_100_kph: '6.6', model_id: '57626', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: '53', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.0', model_sold_in_us: '1', model_engine_power_ps: '230', model_weight_kg: '1585', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '10.8', model_make_display: 'BMW', model_engine_compression: '10.7', model_height_mm: '1411'})
CREATE (BADD:Car{year:'2010', make:'Audi', model:'TT', price: 62728, model_trim: '1.8 TFSi Convertible', make_display: 'Audi', model_engine_cc: '1800', model_engine_power_rpm: '4500', model_body: 'Convertible', model_drive: 'Front', model_wheelbase_mm: '2469', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4201', model_doors: '2', model_name: 'TT', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1842', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '250', model_year: '2010', model_0_to_100_kph: 'null', model_id: '50673', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed automated manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '160', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1359'})
CREATE (BADE:Car{year:'2010', make:'Audi', model:'S6', price: 84360, model_trim: 'Prestige Quattro', make_display: 'Audi', model_engine_cc: '5200', model_engine_power_rpm: '6800', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2847', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4915', model_doors: '4', model_name: 'S6', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1864', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '539', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44421', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '441', model_weight_kg: '2035', model_engine_cyl: '10', model_seats: '5', model_lkm_city: '16.8', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (BADF:Car{year:'2010', make:'Audi', model:'S5', price: 85911, model_trim: '3.0T Premium Plus Quattro', make_display: 'Audi', model_engine_cc: '3000', model_engine_power_rpm: '5500', model_body: 'Coupe', model_drive: 'AWD', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4625', model_doors: '4', model_name: 'S5', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '440', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44418', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.0', model_sold_in_us: '1', model_engine_power_ps: '338', model_weight_kg: '1955', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1384'})
CREATE (BADG:Car{year:'2010', make:'Audi', model:'S4', price: 14571, model_trim: 'Premium Plus Quattro', make_display: 'Audi', model_engine_cc: '3000', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2809', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4704', model_doors: '4', model_name: 'S4', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1826', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '440', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44415', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '338', model_weight_kg: '1745', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1427'})
CREATE (BADH:Car{year:'2010', make:'Audi', model:'R8', price: 64178, model_trim: '4.2 Quattro', make_display: 'Audi', model_engine_cc: '4200', model_engine_power_rpm: '7800', model_body: 'Coupe', model_drive: 'AWD', model_wheelbase_mm: '2649', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4435', model_doors: '2', model_name: 'R8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1905', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '429', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44409', model_engine_position: 'Middle', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '426', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: '19.6', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1252'})
CREATE (BADI:Car{year:'2010', make:'Audi', model:'Q7', price: 25745, model_trim: '3.6 Premium Quattro', make_display: 'Audi', model_engine_cc: '3600', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '3002', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5088', model_doors: '5', model_name: 'Q7', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1984', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '360', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44403', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '284', model_weight_kg: '2345', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '16.8', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1737'})
CREATE (BADJ:Car{year:'2010', make:'Audi', model:'Q5', price: 45394, model_trim: '2.0 TDI', make_display: 'Audi', model_engine_cc: '1964', model_engine_power_rpm: '4200', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2807', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4628', model_doors: '5', model_name: 'Q5', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1750', model_engine_fuel: 'Diesel', model_engine_torque_nm: '320', model_year: '2010', model_0_to_100_kph: 'null', model_id: '50667', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '140', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1654'})
CREATE (BAEA:Car{year:'2010', make:'Audi', model:'A8', price: 29726, model_trim: '4.2 Quattro', make_display: 'Audi', model_engine_cc: '4200', model_engine_power_rpm: '6800', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2944', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5062', model_doors: '4', model_name: 'A8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1895', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '440', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44396', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '2000', model_engine_cyl: '8', model_seats: '2', model_lkm_city: '14.7', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1445'})
